site,headline,link
https://www.thedailystar.net,Complete Hadi murder trial in 30 days or face anti-govt movement: Inqilab Moncho,/news/bangladesh/news/complete-hadi-murder-trial-30-days-or-face-anti-govt-movement-inqilab-moncho-4071496
https://www.dhakatribune.com,‘Movement to oust govt if Hadi murder trial not completed in 30 days’,//www.dhakatribune.com/bangladesh/400116/%E2%80%98movement-to-oust-govt-if-hadi-murder-trial-not
https://www.tbsnews.net,"No room for haste in justice, govt committed to bring Hadi’s killers to book: Foreign adviser",/bangladesh/no-room-haste-justice-govt-committed-bring-hadis-killers-book-foreign-adviser-1325276
https://www.tbsnews.net,Video messages of Hadi murder prime suspect under examination: DMP commissioner,/bangladesh/video-messages-hadi-murder-prime-suspect-under-examination-dmp-commissioner-1325236
https://www.daily-sun.com,Osman Hadi,https://www.daily-sun.com/topic/osman-hadi
https://www.observerbd.com,Hadi murder: DMP examining Faisal's video,https://www.observerbd.com/news/560783
https://www.observerbd.com,Hadi's killers will face justice even if they escape overseas: Shipping Adviser,https://www.observerbd.com/news/560740
https://www.observerbd.com,Hadi murder: DMP examining Faisal's video,https://www.observerbd.com/news/560783
https://www.observerbd.com,Hadi's killers will face justice even if they escape overseas: Shipping Adviser,https://www.observerbd.com/news/560740
https://www.observerbd.com,Hadi murder: DMP examining Faisal's video,https://www.observerbd.com/news/560783
https://www.observerbd.com,Hadi's killers will face justice even if they escape overseas: Shipping Adviser,https://www.observerbd.com/news/560740
https://www.observerbd.com,Former DU student names son after Shaheed Osman Hadi,https://www.observerbd.com/news/558995
https://www.observerbd.com,Hadi's killers will face justice even if they escape overseas: Shipping Adviser,https://www.observerbd.com/news/560740
https://www.observerbd.com,Hadi murder: DMP examining Faisal's video,https://www.observerbd.com/news/560783
https://www.observerbd.com,Hadi murder: DMP examining Faisal's video,https://www.observerbd.com/news/560783
https://www.prothomalo.com,ওসমান হাদি হত্যাকাণ্ডবিদেশে পলাতক ফয়সাল করিমের ভিডিও খতিয়ে দেখছে পুলিশ,https://www.prothomalo.com/bangladesh/crime/zx1ws2sx24
https://www.prothomalo.com,ওসমান হাদি হত্যাকাণ্ডবিদেশে পলাতক ফয়সাল করিমের ভিডিও খতিয়ে দেখছে পুলিশ,https://www.prothomalo.com/bangladesh/crime/zx1ws2sx24
https://www.prothomalo.com,ওসমান হাদি হত্যাকাণ্ডবিদেশে পলাতক ফয়সাল করিমের ভিডিও খতিয়ে দেখছে পুলিশ,https://www.prothomalo.com/bangladesh/crime/zx1ws2sx24
https://www.weeklyblitz.net,How Dhaka banked on an Al Jazeera deep-fake to fuel anti-India hysteria after Osman Hadi’s murder,https://weeklyblitz.net/2026/01/02/al-jazeera-deepfake-osman-hadi-murder-india-bangladesh/
https://www.weeklyblitz.net,How Dhaka banked on an Al Jazeera deep-fake to fuel anti-India hysteria after Osman Hadi’s murder,https://weeklyblitz.net/2026/01/02/al-jazeera-deepfake-osman-hadi-murder-india-bangladesh/
https://www.weeklyblitz.net,How Dhaka banked on an Al Jazeera deep-fake to fuel anti-India hysteria after Osman Hadi’s murder,https://weeklyblitz.net/2026/01/02/al-jazeera-deepfake-osman-hadi-murder-india-bangladesh/
https://www.weeklyblitz.net,How Dhaka banked on an Al Jazeera deep-fake to fuel anti-India hysteria after Osman Hadi’s murder,https://weeklyblitz.net/2026/01/02/al-jazeera-deepfake-osman-hadi-murder-india-bangladesh/
https://www.weeklyblitz.net,How Dhaka banked on an Al Jazeera deep-fake to fuel anti-India hysteria after Osman Hadi’s murder,https://weeklyblitz.net/2026/01/02/al-jazeera-deepfake-osman-hadi-murder-india-bangladesh/
https://www.weeklyblitz.net,"Under international pressure, Dhaka arrests Al-Qaeda-linked jihadist Bikrompuri",https://weeklyblitz.net/2025/12/25/under-international-pressure-dhaka-arrests-al-qaeda-linked-jihadist-bikrompuri/
https://www.samakal.com,ঘোষিত সময়ের মধ্যে হাদি হত্যার অভিযোগপত্র: ডিবি,https://samakal.com/crime/article/332167/ঘোষিত-সময়ের-মধ্যে-হাদি-হত্যার-অভিযোগপত্র:-ডিবি
https://www.samakal.com,ছবিতে শরিফ ওসমান হাদির জানাজা ও দাফন,https://samakal.com/photogallery/article/330352/ছবিতে-শরিফ-ওসমান-হাদির-জানাজা-ও-দাফন
https://www.amadershomoy.com,ওসমান হাদির ঘটনায় হাইকমিশনারকে যে বার্তা দিল ভারত,https://www.amadershomoy.com/international/article/170081
https://www.amadershomoy.com,এ মাসের মধ্যেই হাদি হত্যাকাণ্ডে জড়িতদের মুখোশ উন্মোচন ক...,https://www.amadershomoy.com/national/article/171191
https://www.amadershomoy.com,জুমার দিনের গুরুত্ব ও হাদিসে বর্ণিত বিশেষ আমলসমূহ,https://www.amadershomoy.com/islam/article/171190
https://www.ajkerpatrika.com,হাদি হত্যার মূল আসামি ফয়সালের ভিডিও বার্তা পরীক্ষা-নিরীক্ষা চলছে: ডিএমপি কমিশনার১ ঘণ্টা আগে,/bangladesh/dhaka/ajpmjvtyfmesx
https://www.ajkerpatrika.com,হাদি হত্যার মূল আসামি ফয়সালের ভিডিও বার্তা পরীক্ষা-নিরীক্ষা চলছে: ডিএমপি কমিশনারইনকিলাব মঞ্চের আহ্বায়ক শরিফ ওসমান হাদি হত্যা মামলার মূল আসামি ফয়সালের ভিডিও বার্তা পরীক্ষা-নিরীক্ষা চলছে বলে জানিয়েছেন ঢাকা মহানগর পুলিশ (ডিএমপি) কমিশনার শেখ মো. সাজ্জাত আলী। আজ শনিবার (৩ জানুয়ারি) দুপুরে ঢাকা রিপোর্টার্স ইউনিটির (ডিআরইউ) মিলনায়তনে এ-ফোর বসুন্ধরা পেপার ক্র‍্যাব বেস্ট রিপোর্টিং...১ ঘণ্টা আগে,/bangladesh/dhaka/ajpmjvtyfmesx
https://www.sharebiz.net,হাদি হত্যার বিচার না হলে সরকার পতন আন্দোলন,https://sharebiz.net/%e0%a6%b9%e0%a6%be%e0%a6%a6%e0%a6%bf-%e0%a6%b9%e0%a6%a4%e0%a7%8d%e0%a6%af%e0%a6%be%e0%a6%b0-%e0%a6%ac%e0%a6%bf%e0%a6%9a%e0%a6%be%e0%a6%b0-%e0%a6%a8%e0%a6%be-%e0%a6%b9%e0%a6%b2%e0%a7%87-%e0%a6%b8/
https://www.unbnews.org,হাদি হত্যার বিচার নিয়ে তাড়াহুড়া নয়: পররাষ্ট্র উপদেষ্টা,https://www.unbnews.org/admin/bangla/category/বাংলাদেশ/হাদি-হত্যার-বিচার-নিয়ে-তাড়াহুড়া-নয়:-পররাষ্ট্র-উপদেষ্টা/118156
https://www.dailyinqilab.com,হাদি হত্যা নিয়ে মূল আসামি ফয়সালের ভিডিও পরীক্ষা-নিরীক্ষা করছে ডিএমপি,https://dailyinqilab.com/national/news/849015
https://www.dailyinqilab.com,কতজন মানুষ জানাযায় অংশগ্রহণ করলে মাইয়াত শাফায়াত পায়? হাদিস কি বলে,https://dailyinqilab.com/lifestyle/news/848647
https://www.dailyinqilab.com,হাদি হত্যা নিয়ে মূল আসামি ফয়সালের ভিডিও পরীক্ষা-নিরীক্ষা করছে ডিএমপি,https://dailyinqilab.com/national/news/849015
https://www.dailyinqilab.com,শহীদ ওসমান হাদির কবর জিয়ারত করলেন তারেক রহমান,https://dailyinqilab.com/photo/bangladesh/2114
https://www.dailyvorerpata.com,ওসমান হাদি হত্যা বিচার দাবিতে শাহবাগে রাতভর অবস্থানের ঘোষণা ইনকিলাব মঞ্চের,https://www.dailyvorerpata.com/news/115365
https://www.dailyvorerpata.com,হাদির শেষ বিদায়ে আজহারীর আবেগঘন পোস্ট,https://www.dailyvorerpata.com/news/115290
https://www.banglatribune.com,ওসমান হাদি,https://www.banglatribune.com/topic/%E0%A6%93%E0%A6%B8%E0%A6%AE%E0%A6%BE%E0%A6%A8-%E0%A6%B9%E0%A6%BE%E0%A6%A6%E0%A6%BF
https://www.rtvonline.com,হাদি হত্যা নিয়ে মূল আসামি ফয়সালের ভিডিও পরীক্ষা-নিরীক্ষা করছে ডিএমপি,https://rtvonline.com/capital/363169
https://www.ekushey-tv.com,হাদির জানাজায় উপস্থিতির সংখ্যা নিয়ে যা জানা যাচ্ছে,https://www.ekushey-tv.com/হাদির-জানাজায়-উপস্থিতির-সংখ্যা-নিয়ে-যা-জানা-যাচ্ছে/1360873111111169758
https://www.ekushey-tv.com,হাদির খুনিরা বিদেশে পালালেও খুঁজে আনা হবে: নৌ উপদেষ্টা,https://www.ekushey-tv.com/হাদির-খুনিরা-বিদেশে-পালালেও-খুঁজে-আনা-হবে-নৌ-উপদেষ্টা/1360873111111170188
https://www.ekushey-tv.com,হাদি হত্যার বিচার দাবিতে ফের শাহবাগে ইনকিলাব মঞ্চ,https://www.ekushey-tv.com/হাদি-হত্যার-বিচার-দাবিতে-ফের-শাহবাগে-ইনকিলাব-মঞ্চ/1360873111111170178
https://www.ekushey-tv.com,ফরিদপুরে ওসমান হাদি হত্যার বিচারের দাবিতে মানববন্ধন ও বিক্ষোভ,https://www.ekushey-tv.com/ফরিদপুরে-ওসমান-হাদি-হত্যার-বিচারের-দাবিতে-মানববন্ধন-ও-বিক্ষোভ/1360873111111170187
https://www.ekushey-tv.com,হাদির বিদায়ে আবেগঘন পোস্ট মিজানুর রহমান আজহারির,https://www.ekushey-tv.com/হাদির-বিদায়ে-আবেগঘন-পোস্ট-মিজানুর-রহমান-আজহারির/1360873111111169716
